antenna_id;site_id;operator;orientation;manufacturer
ANT001231;10234;1&1;180.0;Huawei
ANT001232;10234;1&1;300.0;Huawei
ANT001233;10029;Telekom;60.0;Rosenberger
ANT001234;10029;Telekom;180.0;Rosenberger
ANT001235;10029;Telekom;300.0;Rosenberger
ANT001236;10308;Vodafone;60.0;Rosenberger
ANT001237;10308;Vodafone;180.0;Rosenberger
ANT001238;10308;Vodafone;300.0;Rosenberger
ANT001239;10308;Telekom;10.0;Huawei
ANT001240;10308;Telekom;120.0;Huawei
ANT001241;10308;Telekom;240.0;Huawei
ANT001242;10308;Telefonica;60.0;Kathrein
ANT001243;10308;Telefonica;180.0;Kathrein
ANT001244;10308;Telefonica;300.0;Kathrein
ANT001245;10969;Vodafone;0.0;Amphenol
ANT001246;10969;Vodafone;120.0;Amphenol
ANT001247;10969;Vodafone;240.0;Amphenol
ANT001248;10969;Telekom;60.0;Huawei
ANT001249;10969;Telekom;180.0;Huawei
ANT001250;10969;Telekom;300.0;Huawei
ANT001251;10969;Telefonica;0.0;Kathrein
ANT001252;10969;Telefonica;120.0;Kathrein
ANT001253;10969;Telefonica;240.0;Kathrein
ANT001254;10969;Vodafone;50.0;Rosenberger
ANT001255;10969;Telefonica;310.0;Huawei
ANT001256;10426;Telekom;60.0;Huawei
ANT001257;10426;Telekom;180.0;Huawei
ANT001258;10426;Telekom;300.0;Huawei
ANT001259;10827;Vodafone;60.0;Huawei
ANT001260;10827;Vodafone;180.0;Huawei
ANT001261;10827;Vodafone;300.0;Huawei
ANT001262;10827;Telefonica;60.0;Kathrein
ANT001263;10827;Telefonica;180.0;Kathrein
ANT001264;10827;Telefonica;300.0;Kathrein
ANT001265;10326;Telekom;60.0;Huawei
ANT001266;10326;Telekom;180.0;Huawei
ANT001267;10326;Telekom;300.0;Huawei
ANT001268;10525;Vodafone;60.0;Commscope
ANT001269;10525;Vodafone;180.0;Commscope
ANT001270;10525;Vodafone;300.0;Commscope
ANT001271;10773;Telekom;60.0;Kathrein
ANT001272;10773;Telekom;180.0;Kathrein
ANT001273;10773;Telekom;300.0;Kathrein
ANT001274;10773;Telefonica;60.0;Rosenberger
ANT001275;10773;Telefonica;180.0;Rosenberger
ANT001276;10773;Telefonica;300.0;Rosenberger
ANT001277;10508;Vodafone;60.0;Huawei
ANT001278;10508;Vodafone;180.0;Huawei
ANT001279;10508;Vodafone;300.0;Huawei
ANT001280;10508;Telefonica;80.0;Huawei
ANT001281;10508;Telefonica;200.0;Huawei
ANT001282;10508;Telefonica;320.0;Huawei
ANT001283;10001;Telefonica;0.0;Huawei
ANT001284;10001;Telefonica;120.0;Huawei
ANT001285;10001;Telefonica;240.0;Huawei
ANT001286;10138;Telefonica;70.0;Commscope
ANT001287;10138;Telefonica;190.0;Commscope
ANT001288;10138;Telefonica;310.0;Commscope
ANT001289;10758;Telefonica;70.0;Huawei
ANT001290;10758;Telefonica;190.0;Huawei
ANT001291;10758;Telefonica;310.0;Huawei
ANT001292;10083;Telefonica;20.0;Rosenberger
ANT001293;10083;Telefonica;140.0;Rosenberger
ANT001294;10083;Telefonica;260.0;Rosenberger
ANT001295;10629;Telekom;60.0;Commscope
ANT001296;10629;Telekom;180.0;Commscope
ANT001297;10629;Telekom;300.0;Commscope
ANT001298;10434;Telefonica;0.0;Kathrein
ANT001299;10434;Telefonica;120.0;Kathrein
ANT001300;10434;Telefonica;240.0;Kathrein
ANT001301;10869;Telekom;40.0;Huawei
ANT001302;10869;Telekom;160.0;Huawei
ANT001303;10869;Telekom;280.0;Huawei
ANT001304;10869;Telefonica;60.0;Huawei
ANT001305;10869;Telefonica;180.0;Huawei
ANT001306;10869;Telefonica;300.0;Huawei
ANT001307;10118;Telefonica;60.0;Rosenberger
ANT001308;10118;Telefonica;180.0;Rosenberger
ANT001309;10118;Telefonica;300.0;Rosenberger
ANT001310;10110;Telekom;60.0;Huawei
ANT001311;10110;Telekom;180.0;Huawei
ANT001312;10110;Telekom;300.0;Huawei
ANT001313;10533;Telefonica;90.0;Huawei
ANT001314;10533;Telefonica;220.0;Huawei
ANT001315;10533;Telefonica;320.0;Huawei
ANT001316;10012;Telefonica;60.0;Huawei
ANT001317;10012;Telefonica;180.0;Huawei
ANT001318;10012;Telefonica;300.0;Huawei
ANT001319;10986;Telekom;60.0;Huawei
ANT001320;10986;Telekom;180.0;Huawei
ANT001321;10986;Telekom;300.0;Huawei
ANT001322;10667;Vodafone;60.0;Commscope
ANT001323;10667;Vodafone;180.0;Commscope
ANT001324;10667;Vodafone;300.0;Commscope
ANT001325;10466;Vodafone;60.0;Commscope
ANT001326;10466;Vodafone;180.0;Commscope
ANT001327;10466;Vodafone;300.0;Commscope
ANT001328;10466;Telekom;60.0;Kathrein
ANT001329;10466;Telekom;180.0;Kathrein
ANT001330;10466;Telekom;300.0;Kathrein
ANT001331;10100;Vodafone;60.0;Huawei
ANT001332;10100;Vodafone;180.0;Huawei
ANT001333;10100;Vodafone;300.0;Huawei
ANT001334;10100;Telekom;60.0;Commscope
ANT001335;10100;Telekom;180.0;Commscope
ANT001336;10100;Telekom;300.0;Commscope
ANT001337;10683;Vodafone;60.0;Huawei
ANT001338;10683;Vodafone;180.0;Huawei
ANT001339;10683;Vodafone;300.0;Huawei
ANT001340;10862;Vodafone;60.0;Huawei
ANT001341;10862;Vodafone;180.0;Huawei
ANT001342;10862;Vodafone;300.0;Huawei
ANT001343;10792;Vodafone;60.0;Huawei
ANT001344;10792;Vodafone;180.0;Huawei
ANT001345;10792;Vodafone;300.0;Huawei
ANT001346;10500;Vodafone;0.0;Amphenol
ANT001347;10500;Vodafone;180.0;Amphenol
ANT001348;10500;Vodafone;300.0;Amphenol
ANT001349;10500;1&1;0.0;Kathrein
ANT001350;10500;1&1;180.0;Kathrein
ANT001351;10500;1&1;300.0;Kathrein
ANT001352;10500;1&1;60.0;Kathrein
ANT001353;10500;1&1;250.0;Kathrein
ANT001354;10500;Vodafone;100.0;Huawei
ANT001355;10043;Vodafone;60.0;Kathrein
ANT001356;10043;Vodafone;180.0;Kathrein
ANT001357;10043;Vodafone;300.0;Kathrein
ANT001358;10043;1&1;60.0;Commscope
ANT001359;10043;1&1;180.0;Commscope
ANT001360;10043;1&1;300.0;Commscope
ANT001361;10400;Vodafone;60.0;Kathrein
ANT001362;10400;Vodafone;180.0;Kathrein
ANT001363;10400;Vodafone;300.0;Kathrein
ANT001364;10324;Vodafone;60.0;Commscope
ANT001365;10324;Vodafone;180.0;Commscope
ANT001366;10324;Vodafone;300.0;Commscope
ANT001367;10597;Telefonica;60.0;Huawei
ANT001368;10597;Telefonica;180.0;Huawei
ANT001369;10597;Telefonica;300.0;Huawei
ANT001370;10049;Telefonica;120.0;Commscope
ANT001371;10049;Telefonica;180.0;Commscope
ANT001372;10049;Telefonica;240.0;Commscope
ANT001373;10944;Telefonica;40.0;Kathrein
ANT001374;10944;Telefonica;160.0;Kathrein
ANT001375;10944;Telefonica;280.0;Kathrein
ANT001376;10707;Telekom;60.0;Amphenol
ANT001377;10707;Telekom;180.0;Amphenol
ANT001378;10707;Telekom;300.0;Amphenol
ANT001379;10417;Vodafone;60.0;Kathrein
ANT001380;10417;Vodafone;180.0;Kathrein
ANT001381;10417;Vodafone;300.0;Kathrein
ANT001382;10519;Telekom;60.0;Kathrein
ANT001383;10519;Telekom;180.0;Kathrein
ANT001384;10519;Telekom;300.0;Kathrein
ANT001385;10437;Telefonica;60.0;Huawei
ANT001386;10437;Telefonica;180.0;Huawei
ANT001387;10437;Telefonica;300.0;Huawei
ANT001388;10035;Telekom;60.0;Commscope
ANT001389;10035;Telekom;180.0;Commscope
ANT001390;10035;Telekom;300.0;Commscope
ANT001391;10808;1&1;40.0;Commscope
ANT001392;10808;1&1;160.0;Commscope
ANT001393;10808;1&1;280.0;Commscope
ANT001394;10808;Telefonica;100.0;Huawei
ANT001395;10808;Telefonica;210.0;Huawei
ANT001396;10808;Telefonica;310.0;Huawei
ANT001397;10805;Vodafone;60.0;Huawei
ANT001398;10805;Vodafone;180.0;Huawei
ANT001399;10805;Vodafone;300.0;Huawei
ANT001400;10805;1&1;60.0;Kathrein
ANT001401;10805;1&1;180.0;Kathrein
ANT001402;10805;1&1;300.0;Kathrein
ANT001403;10213;Telefonica;0.0;Commscope
ANT001404;10213;Telefonica;120.0;Commscope
ANT001405;10213;Telefonica;240.0;Commscope
ANT001406;10532;Telekom;60.0;Huawei
ANT001407;10532;Telekom;180.0;Huawei
ANT001408;10532;Telekom;300.0;Huawei
ANT001409;10090;Telefonica;200.0;Huawei
ANT001410;10090;Telefonica;330.0;Huawei
ANT001411;10916;Vodafone;0.0;Kathrein
ANT001412;10916;Vodafone;180.0;Kathrein
ANT001413;10916;Vodafone;270.0;Kathrein
ANT001414;10916;Telekom;80.0;Commscope
ANT001415;10916;Telekom;200.0;Commscope
ANT001416;10916;Telekom;320.0;Commscope
ANT001417;10916;Telefonica;0.0;Huawei
ANT001418;10916;Telefonica;180.0;Huawei
ANT001419;10916;Telefonica;270.0;Huawei
ANT001420;10916;Telekom;60.0;Amphenol
ANT001421;10916;Telekom;280.0;Amphenol
ANT001422;10865;Telekom;60.0;Amphenol
ANT001423;10865;Telekom;180.0;Amphenol
ANT001424;10865;Telekom;300.0;Amphenol
ANT001425;10191;Vodafone;60.0;Huawei
ANT001426;10191;Vodafone;180.0;Huawei
ANT001427;10191;Vodafone;300.0;Huawei
ANT001428;10191;Telekom;60.0;Huawei
ANT001429;10191;Telekom;180.0;Huawei
ANT001430;10191;Telekom;300.0;Huawei
ANT001431;10475;Telefonica;60.0;Huawei
ANT001432;10475;Telefonica;180.0;Huawei
ANT001433;10475;Telefonica;300.0;Huawei
ANT001434;10855;Vodafone;60.0;Huawei
ANT001435;10855;Vodafone;180.0;Huawei
ANT001436;10855;Vodafone;300.0;Huawei
ANT001437;10299;Telekom;60.0;Huawei
ANT001438;10299;Telekom;180.0;Huawei
ANT001439;10299;Telekom;300.0;Huawei
ANT001440;10954;Vodafone;60.0;Huawei
ANT001441;10954;Vodafone;180.0;Huawei
ANT001442;10954;Vodafone;300.0;Huawei
ANT001443;10115;Vodafone;50.0;Commscope
ANT001444;10115;Vodafone;170.0;Commscope
ANT001445;10115;Vodafone;290.0;Commscope
ANT001446;10803;Vodafone;60.0;Huawei
ANT001447;10803;Vodafone;180.0;Huawei
ANT001448;10803;Vodafone;300.0;Huawei
ANT001449;10803;Telekom;60.0;Amphenol
ANT001450;10803;Telekom;180.0;Amphenol
ANT001451;10803;Telekom;300.0;Amphenol
ANT001452;10081;Telefonica;60.0;Kathrein
ANT001453;10081;Telefonica;180.0;Kathrein
ANT001454;10081;Telefonica;300.0;Kathrein
ANT001455;10980;Vodafone;60.0;Kathrein
ANT001456;10980;Vodafone;180.0;Kathrein
ANT001457;10980;Vodafone;300.0;Kathrein
ANT001458;10980;Telefonica;60.0;Commscope
ANT001459;10980;Telefonica;180.0;Commscope
ANT001460;10980;Telefonica;300.0;Commscope
ANT001461;10672;Vodafone;60.0;Huawei
ANT001462;10672;Vodafone;180.0;Huawei
ANT001463;10672;Vodafone;300.0;Huawei
ANT001464;10497;Vodafone;60.0;Huawei
ANT001465;10497;Vodafone;180.0;Huawei
ANT001466;10497;Vodafone;300.0;Huawei
ANT001467;10695;Telekom;133.0;Commscope
ANT001468;10695;Telekom;326.0;Commscope
ANT001469;10391;Vodafone;60.0;Huawei
ANT001470;10391;Vodafone;180.0;Huawei
ANT001471;10391;Vodafone;300.0;Huawei
ANT001472;10391;1&1;60.0;Amphenol
ANT001473;10391;1&1;180.0;Amphenol
ANT001474;10391;1&1;300.0;Amphenol
ANT001475;10196;Vodafone;60.0;Commscope
ANT001476;10196;Vodafone;180.0;Commscope
ANT001477;10196;Vodafone;300.0;Commscope
ANT001478;10846;Telekom;60.0;Huawei
ANT001479;10846;Telekom;180.0;Huawei
ANT001480;10846;Telekom;280.0;Huawei
ANT001481;10373;1&1;60.0;Commscope
ANT001482;10373;1&1;180.0;Commscope
ANT001483;10373;1&1;300.0;Commscope
ANT001484;10373;Telekom;60.0;Huawei
ANT001485;10373;Telekom;180.0;Huawei
ANT001486;10373;Telekom;300.0;Huawei
ANT001487;10373;Telefonica;60.0;Huawei
ANT001488;10373;Telefonica;180.0;Huawei
ANT001489;10373;Telefonica;300.0;Huawei
ANT001490;10504;Telekom;40.0;Kathrein
ANT001491;10504;Telekom;160.0;Kathrein
ANT001492;10504;Telekom;280.0;Kathrein
ANT001493;10479;Telefonica;60.0;Kathrein
ANT001494;10479;Telefonica;180.0;Kathrein
ANT001495;10479;Telefonica;300.0;Kathrein
ANT001496;10173;Telekom;60.0;Kathrein
ANT001497;10173;Telekom;180.0;Kathrein
ANT001498;10173;Telekom;300.0;Kathrein
ANT001499;10699;Telekom;60.0;Rosenberger
ANT001500;10699;Telekom;180.0;Rosenberger
ANT001501;10699;Telekom;300.0;Rosenberger
ANT001502;10438;Telefonica;270.0;Commscope
ANT001503;10679;Telekom;60.0;Huawei
ANT001504;10679;Telekom;180.0;Huawei
ANT001505;10679;Telekom;300.0;Huawei
ANT001506;10164;Telekom;60.0;Kathrein
ANT001507;10164;Telekom;180.0;Kathrein
ANT001508;10164;Telekom;300.0;Kathrein
ANT001509;10164;Telekom;50.0;Huawei
ANT001510;10824;Telekom;60.0;Commscope
ANT001511;10824;Telekom;180.0;Commscope
ANT001512;10824;Telekom;300.0;Commscope
ANT001513;10225;Telekom;60.0;Huawei
ANT001514;10225;Telekom;180.0;Huawei
ANT001515;10225;Telekom;300.0;Huawei
ANT001516;10225;Telefonica;90.0;Huawei
ANT001517;10225;Telefonica;210.0;Huawei
ANT001518;10225;Telefonica;320.0;Huawei
ANT001519;10776;Vodafone;60.0;Commscope
ANT001520;10776;Vodafone;180.0;Commscope
ANT001521;10776;Vodafone;300.0;Commscope
ANT001522;10776;Telekom;60.0;Commscope
ANT001523;10776;Telekom;180.0;Commscope
ANT001524;10776;Telekom;300.0;Commscope
ANT001525;10507;Telefonica;80.0;Huawei
ANT001526;10507;Telefonica;210.0;Huawei
ANT001527;10507;Telefonica;330.0;Huawei
ANT001528;10572;Telekom;60.0;Huawei
ANT001529;10572;Telekom;180.0;Huawei
ANT001530;10572;Telekom;300.0;Huawei
ANT001531;10572;Telefonica;60.0;Huawei
ANT001532;10572;Telefonica;180.0;Huawei
ANT001533;10572;Telefonica;300.0;Huawei
ANT001534;10089;Telekom;60.0;Huawei
ANT001535;10089;Telekom;180.0;Huawei
ANT001536;10089;Telekom;300.0;Huawei
ANT001537;10985;Vodafone;60.0;Huawei
ANT001538;10985;Vodafone;180.0;Huawei
ANT001539;10985;Vodafone;300.0;Huawei
ANT001540;10985;Telekom;60.0;Commscope
ANT001541;10985;Telekom;180.0;Commscope
ANT001542;10985;Telekom;300.0;Commscope
ANT001543;10985;Telefonica;60.0;Huawei
ANT001544;10985;Telefonica;180.0;Huawei
ANT001545;10985;Telefonica;300.0;Huawei
ANT001546;10188;Vodafone;0.0;Huawei
ANT001547;10188;Vodafone;120.0;Huawei
ANT001548;10188;Vodafone;240.0;Huawei
ANT001549;10188;Telekom;60.0;Rosenberger
ANT001550;10188;Telekom;180.0;Rosenberger
ANT001551;10188;Telekom;300.0;Rosenberger
ANT001552;10188;Telefonica;0.0;Huawei
ANT001553;10188;Telefonica;120.0;Huawei
ANT001554;10188;Telefonica;240.0;Huawei
ANT001555;10608;Telefonica;0.0;Commscope
ANT001556;10608;Telefonica;120.0;Commscope
ANT001557;10608;Telefonica;240.0;Commscope
ANT001558;10889;Telefonica;40.0;Amphenol
ANT001559;10889;Telefonica;160.0;Amphenol
ANT001560;10889;Telefonica;280.0;Amphenol
ANT001561;10032;Telefonica;30.0;Huawei
ANT001562;10032;Telefonica;150.0;Huawei
ANT001563;10032;Telefonica;270.0;Huawei
ANT001564;10460;Telefonica;40.0;Rosenberger
ANT001565;10460;Telefonica;160.0;Rosenberger
ANT001566;10460;Telefonica;280.0;Rosenberger
ANT001567;10605;Telekom;60.0;Amphenol
ANT001568;10605;Telekom;180.0;Amphenol
ANT001569;10605;Telekom;300.0;Amphenol
ANT001570;10991;Telekom;0.0;Huawei
ANT001571;10991;Telekom;120.0;Huawei
ANT001572;10991;Telekom;240.0;Huawei
ANT001573;10991;Telefonica;60.0;Huawei
ANT001574;10991;Telefonica;180.0;Huawei
ANT001575;10991;Telefonica;300.0;Huawei
ANT001576;10993;Telekom;60.0;Amphenol
ANT001577;10993;Telekom;180.0;Amphenol
ANT001578;10993;Telekom;300.0;Amphenol
ANT001579;10962;Telefonica;60.0;Rosenberger
ANT001580;10962;Telefonica;180.0;Rosenberger
ANT001581;10962;Telefonica;300.0;Rosenberger
ANT001582;10950;Vodafone;60.0;Huawei
ANT001583;10950;Vodafone;180.0;Huawei
ANT001584;10950;Vodafone;300.0;Huawei
ANT001585;10894;Telekom;60.0;Kathrein
ANT001586;10894;Telekom;180.0;Kathrein
ANT001587;10894;Telekom;300.0;Kathrein
ANT001588;10607;Vodafone;60.0;Huawei
ANT001589;10607;Vodafone;180.0;Huawei
ANT001590;10607;Vodafone;300.0;Huawei
ANT001591;10399;Telekom;60.0;Huawei
ANT001592;10399;Telekom;180.0;Huawei
ANT001593;10399;Telekom;300.0;Huawei
ANT001594;10399;Telefonica;60.0;Rosenberger
ANT001595;10399;Telefonica;180.0;Rosenberger
ANT001596;10399;Telefonica;300.0;Rosenberger
ANT001597;10577;Telekom;60.0;Commscope
ANT001598;10577;Telekom;180.0;Commscope
ANT001599;10577;Telekom;300.0;Commscope
ANT001600;10045;Vodafone;60.0;Huawei
ANT001601;10045;Vodafone;180.0;Huawei
ANT001602;10045;Vodafone;300.0;Huawei
ANT001603;10045;Telefonica;60.0;Huawei
ANT001604;10045;Telefonica;180.0;Huawei
ANT001605;10045;Telefonica;300.0;Huawei
ANT001606;10221;Vodafone;60.0;Kathrein
ANT001607;10221;Vodafone;180.0;Kathrein
ANT001608;10221;Vodafone;300.0;Kathrein
ANT001609;10705;Telefonica;60.0;Huawei
ANT001610;10705;Telefonica;180.0;Huawei
ANT001611;10705;Telefonica;300.0;Huawei
ANT001612;10431;Vodafone;60.0;Huawei
ANT001613;10431;Vodafone;180.0;Huawei
ANT001614;10431;Vodafone;300.0;Huawei
ANT001615;10431;1&1;60.0;Kathrein
ANT001616;10431;1&1;180.0;Kathrein
ANT001617;10431;1&1;300.0;Kathrein
ANT001618;10700;Telefonica;60.0;Huawei
ANT001619;10700;Telefonica;180.0;Huawei
ANT001620;10700;Telefonica;300.0;Huawei
ANT001621;10697;1&1;0.0;Kathrein
ANT001622;10697;1&1;120.0;Kathrein
ANT001623;10697;1&1;240.0;Kathrein
ANT001624;10697;Telefonica;50.0;Huawei
ANT001625;10697;Telefonica;175.0;Huawei
ANT001626;10697;Telefonica;290.0;Huawei
ANT001627;10756;Vodafone;60.0;Commscope
ANT001628;10756;Vodafone;180.0;Commscope
ANT001629;10756;Vodafone;300.0;Commscope
ANT001630;10756;Telefonica;60.0;Huawei
ANT001631;10756;Telefonica;180.0;Huawei
ANT001632;10756;Telefonica;300.0;Huawei
ANT001633;10193;Telefonica;30.0;Huawei
ANT001634;10193;Telefonica;150.0;Huawei
ANT001635;10193;Telefonica;270.0;Huawei
ANT001636;10459;Vodafone;60.0;Rosenberger
ANT001637;10459;Vodafone;180.0;Rosenberger
ANT001638;10459;Vodafone;300.0;Rosenberger
ANT001639;10459;Telefonica;20.0;Commscope
ANT001640;10459;Telefonica;120.0;Commscope
ANT001641;10459;Telefonica;240.0;Commscope
ANT001642;10459;Vodafone;40.0;Huawei
ANT001643;10459;Vodafone;190.0;Huawei
ANT001644;10682;Telekom;60.0;Commscope
ANT001645;10682;Telekom;180.0;Commscope
ANT001646;10682;Telekom;300.0;Commscope
ANT001647;10151;Telefonica;60.0;Huawei
ANT001648;10151;Telefonica;180.0;Huawei
ANT001649;10151;Telefonica;300.0;Huawei
ANT001650;10746;Telekom;60.0;Huawei
ANT001651;10746;Telekom;180.0;Huawei
ANT001652;10746;Telekom;300.0;Huawei
ANT001653;10999;Telefonica;60.0;Huawei
ANT001654;10999;Telefonica;180.0;Huawei
ANT001655;10999;Telefonica;300.0;Huawei
ANT001656;10498;Telekom;60.0;Kathrein
ANT001657;10498;Telekom;180.0;Kathrein
ANT001658;10498;Telekom;300.0;Kathrein
ANT001659;10303;Vodafone;30.0;Rosenberger
ANT001660;10303;Vodafone;150.0;Rosenberger
ANT001661;10303;Vodafone;270.0;Rosenberger
ANT001662;10303;Telekom;60.0;Amphenol
ANT001663;10303;Telekom;180.0;Amphenol
ANT001664;10303;Telekom;300.0;Amphenol
ANT001665;10303;Telefonica;30.0;Kathrein
ANT001666;10303;Telefonica;150.0;Kathrein
ANT001667;10303;Telefonica;270.0;Kathrein
ANT001668;10783;Telefonica;60.0;Commscope
ANT001669;10783;Telefonica;180.0;Commscope
ANT001670;10783;Telefonica;300.0;Commscope
ANT001671;10458;Telekom;60.0;Commscope
ANT001672;10458;Telekom;180.0;Commscope
ANT001673;10458;Telekom;300.0;Commscope
ANT001674;10136;Vodafone;60.0;Commscope
ANT001675;10136;Vodafone;180.0;Commscope
ANT001676;10136;Vodafone;300.0;Commscope
ANT001677;10136;Telekom;60.0;Rosenberger
ANT001678;10136;Telekom;180.0;Rosenberger
ANT001679;10136;Telekom;300.0;Rosenberger
ANT001680;10365;Vodafone;50.0;Commscope
ANT001681;10365;Vodafone;170.0;Commscope
ANT001682;10365;Vodafone;290.0;Commscope
ANT001683;10365;Telefonica;60.0;Huawei
ANT001684;10365;Telefonica;180.0;Huawei
ANT001685;10365;Telefonica;300.0;Huawei
ANT001686;10698;Telekom;60.0;Commscope
ANT001687;10698;Telekom;180.0;Commscope
ANT001688;10698;Telekom;300.0;Commscope
ANT001689;10328;Telekom;60.0;Huawei
ANT001690;10328;Telekom;180.0;Huawei
ANT001691;10328;Telekom;300.0;Huawei
ANT001692;10279;Telekom;60.0;Huawei
ANT001693;10279;Telekom;180.0;Huawei
ANT001694;10279;Telekom;300.0;Huawei
ANT001695;10439;Telekom;60.0;Commscope
ANT001696;10439;Telekom;180.0;Commscope
ANT001697;10439;Telekom;300.0;Commscope
ANT001698;10359;Vodafone;0.0;Kathrein
ANT001699;10359;Vodafone;120.0;Kathrein
ANT001700;10359;Vodafone;240.0;Kathrein
ANT001701;10359;Telekom;60.0;Kathrein
ANT001702;10359;Telekom;180.0;Kathrein
ANT001703;10359;Telekom;300.0;Kathrein
ANT001704;10359;Telefonica;100.0;Commscope
ANT001705;10359;Telefonica;200.0;Commscope
ANT001706;10359;Telefonica;340.0;Commscope
ANT001707;10554;Telekom;60.0;Commscope
ANT001708;10554;Telekom;180.0;Commscope
ANT001709;10554;Telekom;300.0;Commscope
ANT001710;10554;Telefonica;60.0;Commscope
ANT001711;10554;Telefonica;180.0;Commscope
ANT001712;10554;Telefonica;300.0;Commscope
ANT001713;10067;Vodafone;60.0;Commscope
ANT001714;10067;Vodafone;180.0;Commscope
ANT001715;10067;Vodafone;300.0;Commscope
ANT001716;10067;1&1;40.0;Huawei
ANT001717;10067;1&1;185.0;Huawei
ANT001718;10067;1&1;310.0;Huawei
ANT001719;10701;Vodafone;60.0;Commscope
ANT001720;10701;Vodafone;180.0;Commscope
ANT001721;10701;Vodafone;300.0;Commscope
ANT001722;10124;Vodafone;60.0;Kathrein
ANT001723;10124;Vodafone;180.0;Kathrein
ANT001724;10124;Vodafone;300.0;Kathrein
ANT001725;10124;1&1;60.0;Kathrein
ANT001726;10124;1&1;180.0;Kathrein
ANT001727;10124;1&1;300.0;Kathrein
ANT001728;10271;Telefonica;70.0;Commscope
ANT001729;10271;Telefonica;160.0;Commscope
ANT001730;10271;Telefonica;250.0;Commscope
ANT001731;10271;Telefonica;340.0;Commscope
ANT001732;10271;Telefonica;80.0;Huawei
ANT001733;10271;Telefonica;170.0;Huawei
ANT001734;10271;Telefonica;260.0;Huawei
ANT001735;10271;Telefonica;350.0;Huawei
ANT001736;10713;Vodafone;60.0;Kathrein
ANT001737;10713;Vodafone;180.0;Kathrein
ANT001738;10713;Vodafone;300.0;Kathrein
ANT001739;10713;Telefonica;60.0;Huawei
ANT001740;10713;Telefonica;180.0;Huawei
ANT001741;10713;Telefonica;300.0;Huawei
ANT001742;10278;Telekom;60.0;Huawei
ANT001743;10278;Telekom;180.0;Huawei
ANT001744;10278;Telekom;300.0;Huawei
ANT001745;10027;Telekom;60.0;Huawei
ANT001746;10027;Telekom;180.0;Huawei
ANT001747;10027;Telekom;300.0;Huawei
ANT001748;10269;Telefonica;40.0;Huawei
ANT001749;10269;Telefonica;160.0;Huawei
ANT001750;10269;Telefonica;280.0;Huawei
ANT001751;10371;Telefonica;90.0;Huawei
ANT001752;10371;Telefonica;210.0;Huawei
ANT001753;10371;Telefonica;330.0;Huawei
ANT001754;10799;Vodafone;30.0;Huawei
ANT001755;10799;Vodafone;150.0;Huawei
ANT001756;10799;Vodafone;270.0;Huawei
ANT001757;10799;Telefonica;60.0;Rosenberger
ANT001758;10799;Telefonica;180.0;Rosenberger
ANT001759;10799;Telefonica;300.0;Rosenberger
ANT001760;10319;Vodafone;60.0;Rosenberger
ANT001761;10319;Vodafone;150.0;Rosenberger
ANT001762;10319;Vodafone;275.0;Rosenberger
ANT001763;10319;1&1;45.0;Rosenberger
ANT001764;10319;1&1;180.0;Rosenberger
ANT001765;10319;1&1;300.0;Rosenberger
ANT001766;10131;Telekom;60.0;Huawei
ANT001767;10131;Telekom;180.0;Huawei
ANT001768;10131;Telekom;300.0;Huawei
ANT001769;10853;Telekom;60.0;Kathrein
ANT001770;10853;Telekom;180.0;Kathrein
ANT001771;10853;Telekom;300.0;Kathrein
ANT001772;10448;Telefonica;60.0;Commscope
ANT001773;10448;Telefonica;180.0;Commscope
ANT001774;10448;Telefonica;300.0;Commscope
ANT001775;10129;Telekom;60.0;Commscope
ANT001776;10129;Telekom;180.0;Commscope
ANT001777;10129;Telekom;300.0;Commscope
ANT001778;10488;Telekom;60.0;Rosenberger
ANT001779;10488;Telekom;180.0;Rosenberger
ANT001780;10488;Telekom;300.0;Rosenberger
ANT001781;10793;Vodafone;60.0;Rosenberger
ANT001782;10793;Vodafone;180.0;Rosenberger
ANT001783;10793;Vodafone;300.0;Rosenberger
ANT001784;10770;Telekom;60.0;Commscope
ANT001785;10770;Telekom;180.0;Commscope
ANT001786;10770;Telekom;300.0;Commscope
ANT001787;10199;Telefonica;60.0;Commscope
ANT001788;10199;Telefonica;180.0;Commscope
ANT001789;10199;Telefonica;300.0;Commscope
ANT001790;10768;Telekom;60.0;Rosenberger
ANT001791;10768;Telekom;180.0;Rosenberger
ANT001792;10768;Telekom;300.0;Rosenberger
ANT001793;10202;Telekom;60.0;Kathrein
ANT001794;10202;Telekom;180.0;Kathrein
ANT001795;10202;Telekom;300.0;Kathrein
ANT001796;10692;Telekom;60.0;Rosenberger
ANT001797;10692;Telekom;180.0;Rosenberger
ANT001798;10692;Telekom;300.0;Rosenberger
ANT001799;10712;Telekom;60.0;Huawei
ANT001800;10712;Telekom;180.0;Huawei
ANT001801;10712;Telekom;300.0;Huawei
ANT001802;10574;Telekom;60.0;Huawei
ANT001803;10574;Telekom;180.0;Huawei
ANT001804;10574;Telekom;300.0;Huawei
ANT001805;10047;Telekom;60.0;Commscope
ANT001806;10047;Telekom;180.0;Commscope
ANT001807;10047;Telekom;300.0;Commscope
ANT001808;10047;Telefonica;60.0;Kathrein
ANT001809;10047;Telefonica;180.0;Kathrein
ANT001810;10047;Telefonica;300.0;Kathrein
ANT001811;10366;Vodafone;60.0;Huawei
ANT001812;10366;Vodafone;180.0;Huawei
ANT001813;10366;Vodafone;300.0;Huawei
